thedate,num,name
2020-03-23,171,Hampshire
2020-03-23,154,Southwark
2020-03-23,143,Brent
2020-03-23,137,Birmingham
2020-03-23,134,Lambeth
2020-03-23,134,Westminster
2020-03-23,115,Hertfordshire
2020-03-23,113,Harrow
2020-03-23,113,Wandsworth
2020-03-23,110,Cumbria
2020-03-23,106,Sheffield
2020-03-23,106,Ealing
2020-03-23,94,Barnet
2020-03-23,86,Lewisham
2020-03-23,85,Croydon
2020-03-23,85,Kensington and Chelsea
2020-03-23,82,Derbyshire
2020-03-23,78,Hillingdon
2020-03-23,76,Bromley
2020-03-23,76,Enfield
2020-03-23,73,Hounslow
2020-03-23,72,Hackney and City of London
2020-03-23,71,Nottinghamshire
2020-03-23,70,Newham
2020-03-23,69,Wolverhampton
2020-03-23,69,Surrey
2020-03-23,67,Greenwich
2020-03-23,67,Tower Hamlets
2020-03-23,67,Essex
2020-03-23,64,Haringey
2020-03-23,64,Kent
2020-03-23,63,Oxfordshire
2020-03-23,60,Camden
2020-03-23,59,Islington
2020-03-23,59,Lancashire
2020-03-23,58,Hammersmith and Fulham
2020-03-23,57,Merton
2020-03-23,56,Waltham Forest
2020-03-23,54,Staffordshire
2020-03-23,53,Leicestershire
2020-03-23,51,Redbridge
2020-03-23,46,Devon
2020-03-23,45,Buckinghamshire
2020-03-23,43,Bexley
2020-03-23,42,Newcastle upon Tyne
2020-03-23,42,Barking and Dagenham
2020-03-23,41,Nottingham
2020-03-23,39,Havering
2020-03-23,37,Manchester
2020-03-23,37,Walsall
2020-03-23,36,Stockport
2020-03-23,35,Liverpool
2020-03-23,35,Leeds
2020-03-23,35,Norfolk
2020-03-23,35,Warwickshire
2020-03-23,32,Gloucestershire
2020-03-23,31,Sandwell
2020-03-23,31,Richmond upon Thames
2020-03-23,30,Cambridgeshire
2020-03-23,29,Northamptonshire
2020-03-23,28,"Bristol, City of"
2020-03-23,28,Wiltshire
2020-03-23,28,Trafford
2020-03-23,28,Oldham
2020-03-23,28,West Sussex
2020-03-23,28,Worcestershire
2020-03-23,27,Tameside
2020-03-23,26,Dudley
2020-03-23,25,Portsmouth
2020-03-23,25,Cornwall and Isles of Scilly
2020-03-23,25,Salford
2020-03-23,24,Sutton
2020-03-23,24,North Yorkshire
2020-03-23,23,Derby
2020-03-23,23,Kingston upon Thames
2020-03-23,22,Leicester
2020-03-23,22,Slough
2020-03-23,22,Suffolk
2020-03-23,20,Lincolnshire
2020-03-23,19,South Gloucestershire
2020-03-23,19,Central Bedfordshire
2020-03-23,19,Rochdale
2020-03-23,19,Coventry
2020-03-23,18,Cheshire East
2020-03-23,18,Bolton
2020-03-23,18,North Tyneside
2020-03-23,17,Torbay
2020-03-23,17,Milton Keynes
2020-03-23,17,Brighton and Hove
2020-03-23,16,East Riding of Yorkshire
2020-03-23,16,Bath and North East Somerset
2020-03-23,16,Cheshire West and Chester
2020-03-23,16,Kirklees
2020-03-23,15,Luton
2020-03-23,15,Medway
2020-03-23,15,Bury
2020-03-23,15,Somerset
2020-03-23,14,County Durham
